!!SBtab TableID="ParameterBalanced" TableType="QuantityData" Version="0.1" Level="1.0" TableName="Hynne Results"								
!QuantityType	!SBML:reaction:id	!SBML:species:id	!Mode	!Value	!Std	!Unit	!Provenance	!Type
Michaelis constant	vPK	ATP	0.3906	0.3906	31.6344449948	mM	Balanced parameter value	Basic
Michaelis constant	vPDC	Pyr	2.2451	2.2451	22.0870931204	mM	Balanced parameter value	Basic
Michaelis constant	vPDC	ACA	0.0045	0.0045	0.0438595788	mM	Balanced parameter value	Basic
Michaelis constant	vADH	NADH	0.0337	0.0337	0.3468050614	mM	Balanced parameter value	Basic
Michaelis constant	vADH	ACA	0.0337	0.0337	0.3468050614	mM	Balanced parameter value	Basic
Michaelis constant	vADH	NAD	0.2969	0.2969	3.0536255574	mM	Balanced parameter value	Basic
Michaelis constant	vADH	EtOH	0.2969	0.2969	3.0536255574	mM	Balanced parameter value	Basic
Michaelis constant	vdifEtOH	EtOH	0.1244	0.1244	1.3001278936	mM	Balanced parameter value	Basic
Michaelis constant	vdifEtOH	EtOHX	0.0804	0.0804	0.8406003071	mM	Balanced parameter value	Basic
Michaelis constant	voutEtOH	EtOHX	0.1262	0.1262	1.3163003855	mM	Balanced parameter value	Basic
Michaelis constant	voutEtOH	P	0.0793	0.0793	0.827419077	mM	Balanced parameter value	Basic
Michaelis constant	vlpGlyc	NADH	0.0021	0.0021	0.0215478025	mM	Balanced parameter value	Basic
Michaelis constant	vlpGlyc	Glyc	4.7331	4.7331	48.2295781834	mM	Balanced parameter value	Basic
Michaelis constant	vlpGlyc	NAD	4.7331	4.7331	48.2295781834	mM	Balanced parameter value	Basic
Michaelis constant	vdifGlyc	Glyc	0.0923	0.0923	0.9647407583	mM	Balanced parameter value	Basic
Michaelis constant	vdifGlyc	GlycX	0.1084	0.1084	1.1328776876	mM	Balanced parameter value	Basic
Michaelis constant	voutGlyc	GlycX	0.0943	0.0943	0.9842252258	mM	Balanced parameter value	Basic
Michaelis constant	voutGlyc	P	0.1061	0.1061	1.106650066	mM	Balanced parameter value	Basic
Michaelis constant	vdifACA	ACA	0.085	0.085	0.8883019595	mM	Balanced parameter value	Basic
Michaelis constant	vdifACA	ACAX	0.1177	0.1177	1.2303550731	mM	Balanced parameter value	Basic
Michaelis constant	voutACA	ACAX	0.698	0.698	7.252493862	mM	Balanced parameter value	Basic
Michaelis constant	voutACA	P	0.0143	0.0143	0.148972148	mM	Balanced parameter value	Basic
Michaelis constant	vlacto	CNX	0.0175	0.0175	0.1863055135	mM	Balanced parameter value	Basic
Michaelis constant	vlacto	ACAX	0.0175	0.0175	0.1863055135	mM	Balanced parameter value	Basic
Michaelis constant	vlacto	P	0.5729	0.5729	6.1086780291	mM	Balanced parameter value	Basic
Michaelis constant	vinCN	CNX0	0.0349	0.0349	0.3634707837	mM	Balanced parameter value	Basic
Michaelis constant	vinCN	CNX	0.2871	0.2871	2.9939429858	mM	Balanced parameter value	Basic
Michaelis constant	vstorage	ATP	0.0038	0.0038	0.0389574871	mM	Balanced parameter value	Basic
Michaelis constant	vstorage	G6P	0.0038	0.0038	0.0389574871	mM	Balanced parameter value	Basic
Michaelis constant	vstorage	ADP	2.6609	2.6609	27.5591631714	mM	Balanced parameter value	Basic
Michaelis constant	vconsum	ATP	0.029	0.029	0.2801531767	mM	Balanced parameter value	Basic
Michaelis constant	vconsum	ADP	0.3457	0.3457	3.3442760631	mM	Balanced parameter value	Basic
Michaelis constant	vAK	ATP	0.3401	0.3401	3.6345217059	mM	Balanced parameter value	Basic
Michaelis constant	vAK	AMP	0.3401	0.3401	3.6345217059	mM	Balanced parameter value	Basic
Michaelis constant	vAK	ADP	0.0294	0.0294	0.3145234292	mM	Balanced parameter value	Basic
Michaelis constant	vlpGlyc	DHAP	0.0049	0.0049	0.0017171888	mM	Balanced parameter value	Basic
Michaelis constant	vlpPEP	ATP	0.0794	0.0794	0.0097317082	mM	Balanced parameter value	Basic
Michaelis constant	vlpPEP	ADP	0.0778	0.0778	0.0095277731	mM	Balanced parameter value	Basic
Michaelis constant	vTIM	GAP	0.3595	0.3595	0.0286633906	mM	Balanced parameter value	Basic
Michaelis constant	vTIM	DHAP	0.4073	0.4073	0.0324710549	mM	Balanced parameter value	Basic
equilibrium constant	vinGlc	None	2.2585	2.2585	382.66045907	dimensionless	Balanced parameter value	Derived
equilibrium constant	vGlcTrans	None	2.2688	2.2688	384.67840306	dimensionless	Balanced parameter value	Derived
equilibrium constant	vALD	None	220738284066	220738284066	6968019894070	dimensionless	Balanced parameter value	Derived
equilibrium constant	vTIM	None	0.1305	0.1305	0.0489793999	dimensionless	Balanced parameter value	Derived
equilibrium constant	vPDC	None	30519954003.3	30519954003.3	148155041788	dimensionless	Balanced parameter value	Derived
equilibrium constant	vdifEtOH	None	5.4312	5.4312	919.922680021	dimensionless	Balanced parameter value	Derived
equilibrium constant	voutEtOH	None	6.0585	6.0585	929.432731025	dimensionless	Balanced parameter value	Derived
equilibrium constant	vlpGlyc	None	0	0	4.66576269663E-16	dimensionless	Balanced parameter value	Derived
equilibrium constant	vdifGlyc	None	0.5361	0.5361	90.9165487457	dimensionless	Balanced parameter value	Derived
equilibrium constant	voutGlyc	None	0.6345	0.6345	97.4967422365	dimensionless	Balanced parameter value	Derived
equilibrium constant	vdifACA	None	0.2825	0.2825	47.9036742538	dimensionless	Balanced parameter value	Derived
equilibrium constant	voutACA	None	3526778.7907	3526778.7907	429409434.826	dimensionless	Balanced parameter value	Derived
equilibrium constant	vlacto	None	0	0	0.00000351	dimensionless	Balanced parameter value	Derived
equilibrium constant	vinCN	None	0.0003	0.0003	0.0418696543	dimensionless	Balanced parameter value	Derived
equilibrium constant	vstorage	None	0	0	5.8374068092E-13	dimensionless	Balanced parameter value	Derived
equilibrium constant	vconsum	None	0.0001	0.0001	9.87723203769E-05	dimensionless	Balanced parameter value	Derived
equilibrium constant	vAK	None	4523.1432	4523.1432	813628.071047	dimensionless	Balanced parameter value	Derived
equilibrium constant	vGAPDH	None	0.1448	0.1448	0.0220301925	None	Balanced parameter value	Derived
equilibrium constant	vADH	None	0	0	4.17308155826E-06	None	Balanced parameter value	Derived
equilibrium constant	vPFK	None	498.8912	498.8912	168.533442831	None	Balanced parameter value	Derived
equilibrium constant	vPGI	None	0.3105	0.3105	0.0283451501	None	Balanced parameter value	Derived
equilibrium constant	vHK	None	193.6675	193.6675	23.6532270489	None	Balanced parameter value	Derived
equilibrium constant	vPK	None	0.0003	0.0003	5.34506739599E-05	None	Balanced parameter value	Derived
equilibrium constant	vlpPEP	None	0.0002	0.0002	3.04271677788E-05	None	Balanced parameter value	Derived
concentration of enzyme	vinGlc	None	0.0001	0.0001	0.005583981	mM	Balanced parameter value	Basic
concentration of enzyme	vGlcTrans	None	0.0001	0.0001	0.005583981	mM	Balanced parameter value	Basic
concentration of enzyme	vdifEtOH	None	0.0001	0.0001	0.005583981	mM	Balanced parameter value	Basic
concentration of enzyme	voutEtOH	None	0.0001	0.0001	0.005583981	mM	Balanced parameter value	Basic
concentration of enzyme	vdifGlyc	None	0.0001	0.0001	0.005583981	mM	Balanced parameter value	Basic
concentration of enzyme	voutGlyc	None	0.0001	0.0001	0.005583981	mM	Balanced parameter value	Basic
concentration of enzyme	vdifACA	None	0.0001	0.0001	0.005583981	mM	Balanced parameter value	Basic
concentration of enzyme	voutACA	None	0.0001	0.0001	0.005583981	mM	Balanced parameter value	Basic
concentration of enzyme	vlacto	None	0.0001	0.0001	0.005583981	mM	Balanced parameter value	Basic
concentration of enzyme	vinCN	None	0.0001	0.0001	0.005583981	mM	Balanced parameter value	Basic
concentration of enzyme	vstorage	None	0.0001	0.0001	0.005583981	mM	Balanced parameter value	Basic
concentration of enzyme	vconsum	None	0.0001	0.0001	0.005583981	mM	Balanced parameter value	Basic
concentration of enzyme	vAK	None	0.0001	0.0001	0.005583981	mM	Balanced parameter value	Basic
concentration of enzyme	vGAPDH	None	0.0048	0.0048	0.0014339821	mM	Balanced parameter value	Basic
concentration of enzyme	vADH	None	0	0	2.63744223123E-06	mM	Balanced parameter value	Basic
concentration of enzyme	vPFK	None	0.0032	0.0032	0.0011771037	mM	Balanced parameter value	Basic
concentration of enzyme	vPGI	None	0.0029	0.0029	0.0015810176	mM	Balanced parameter value	Basic
concentration of enzyme	vALD	None	0.0296	0.0296	0.0161674012	mM	Balanced parameter value	Basic
concentration of enzyme	vHK	None	0.001	0.001	0.0003517024	mM	Balanced parameter value	Basic
concentration of enzyme	vPK	None	0.0001	0.0001	0.000041989	mM	Balanced parameter value	Basic
concentration of enzyme	vPDC	None	0.0001	0.0001	2.40279457475E-05	mM	Balanced parameter value	Basic
concentration of enzyme	vlpGlyc	None	0.0008	0.0008	0.0004273404	mM	Balanced parameter value	Basic
concentration of enzyme	vlpPEP	None	0.0098	0.0098	0.0053233012	mM	Balanced parameter value	Basic
concentration of enzyme	vTIM	None	0.0058	0.0058	0.0031572514	mM	Balanced parameter value	Basic
substrate catalytic rate constant	vinGlc	None	13.5349	13.5349	376.373837933	1/s	Balanced parameter value	Derived
substrate catalytic rate constant	vGlcTrans	None	13.5579	13.5579	377.048592822	1/s	Balanced parameter value	Derived
substrate catalytic rate constant	vHK	None	33.6648	33.6648	754.814677585	1/s	Balanced parameter value	Derived
substrate catalytic rate constant	vPGI	None	3.9443	3.9443	48.7040067352	1/s	Balanced parameter value	Derived
substrate catalytic rate constant	vPFK	None	37.5628	37.5628	848.729840377	1/s	Balanced parameter value	Derived
substrate catalytic rate constant	vALD	None	10873.5711	10873.5711	275265.391906	1/s	Balanced parameter value	Derived
substrate catalytic rate constant	vGAPDH	None	3.3739	3.3739	93.6484978427	1/s	Balanced parameter value	Derived
substrate catalytic rate constant	vPK	None	1.4607	1.4607	48.5153610545	1/s	Balanced parameter value	Derived
substrate catalytic rate constant	vPDC	None	80795.6249	80795.6249	1263611.95444	1/s	Balanced parameter value	Derived
substrate catalytic rate constant	vADH	None	0.6639	0.6639	14.9224209003	1/s	Balanced parameter value	Derived
substrate catalytic rate constant	vdifEtOH	None	18.7453	18.7453	521.236776618	1/s	Balanced parameter value	Derived
substrate catalytic rate constant	voutEtOH	None	19.5213	19.5213	535.350512556	1/s	Balanced parameter value	Derived
substrate catalytic rate constant	vlpGlyc	None	0.0001	0.0001	0.0023082003	1/s	Balanced parameter value	Derived
substrate catalytic rate constant	vdifGlyc	None	7.9371	7.9371	220.73875368	1/s	Balanced parameter value	Derived
substrate catalytic rate constant	voutGlyc	None	8.4493	8.4493	231.763767834	1/s	Balanced parameter value	Derived
substrate catalytic rate constant	vdifACA	None	6.2577	6.2577	174.027077191	1/s	Balanced parameter value	Derived
substrate catalytic rate constant	voutACA	None	2692.4054	2692.4054	71488.4675374	1/s	Balanced parameter value	Derived
substrate catalytic rate constant	vlacto	None	0.0657	0.0657	2.1488456294	1/s	Balanced parameter value	Derived
substrate catalytic rate constant	vinCN	None	0.4801	0.4801	13.1216352443	1/s	Balanced parameter value	Derived
substrate catalytic rate constant	vstorage	None	0.0008	0.0008	0.0203898113	1/s	Balanced parameter value	Derived
substrate catalytic rate constant	vconsum	None	0.2814	0.2814	4.1983329131	1/s	Balanced parameter value	Derived
substrate catalytic rate constant	vAK	None	339.3686	339.3686	11304.7542838	1/s	Balanced parameter value	Derived
substrate catalytic rate constant	vlpPEP	None	0.1389	0.1389	1.5159372815	1/s	Balanced parameter value	Derived
substrate catalytic rate constant	vTIM	None	181.1219	181.1219	47.9317151366	1/s	Balanced parameter value	Derived
product catalytic rate constant	vinGlc	None	7.3931	7.3931	205.585450523	1/s	Balanced parameter value	Derived
product catalytic rate constant	vGlcTrans	None	7.3806	7.3806	205.257471509	1/s	Balanced parameter value	Derived
product catalytic rate constant	vHK	None	1.5045	1.5045	33.7336837128	1/s	Balanced parameter value	Derived
product catalytic rate constant	vPGI	None	9.3965	9.3965	116.029041893	1/s	Balanced parameter value	Derived
product catalytic rate constant	vPFK	None	0.9604	0.9604	21.6999498796	1/s	Balanced parameter value	Derived
product catalytic rate constant	vALD	None	0.0017	0.0017	0.0434522245	1/s	Balanced parameter value	Derived
product catalytic rate constant	vGAPDH	None	9.4928	9.4928	263.490689231	1/s	Balanced parameter value	Derived
product catalytic rate constant	vlpPEP	None	13.3419	13.3419	5.4772141236	1/s	Balanced parameter value	Derived
product catalytic rate constant	vPK	None	73.8357	73.8357	2452.36381314	1/s	Balanced parameter value	Derived
product catalytic rate constant	vPDC	None	0.0013	0.0013	0.0208498991	1/s	Balanced parameter value	Derived
product catalytic rate constant	vADH	None	349.2367	349.2367	7849.64886536	1/s	Balanced parameter value	Derived
product catalytic rate constant	vdifEtOH	None	5.3382	5.3382	148.434702139	1/s	Balanced parameter value	Derived
product catalytic rate constant	voutEtOH	None	5.126	5.126	140.574096869	1/s	Balanced parameter value	Derived
product catalytic rate constant	vlpGlyc	None	492597.337	492597.337	10272605.2917	1/s	Balanced parameter value	Derived
product catalytic rate constant	vdifGlyc	None	12.6073	12.6073	350.620203112	1/s	Balanced parameter value	Derived
product catalytic rate constant	voutGlyc	None	11.8431	11.8431	324.857739288	1/s	Balanced parameter value	Derived
product catalytic rate constant	vdifACA	None	15.9909	15.9909	444.711190852	1/s	Balanced parameter value	Derived
product catalytic rate constant	voutACA	None	0.0372	0.0372	0.9868248044	1/s	Balanced parameter value	Derived
product catalytic rate constant	vlacto	None	1523.8139	1523.8139	49863.6514573	1/s	Balanced parameter value	Derived
product catalytic rate constant	vinCN	None	208.4241	208.4241	5696.37942604	1/s	Balanced parameter value	Derived
product catalytic rate constant	vstorage	None	127044.9616	127044.9616	3288842.74859	1/s	Balanced parameter value	Derived
product catalytic rate constant	vconsum	None	355.6271	355.6271	5306.17478261	1/s	Balanced parameter value	Derived
product catalytic rate constant	vAK	None	0.2949	0.2949	9.8220623527	1/s	Balanced parameter value	Derived
product catalytic rate constant	vTIM	None	1571.7709	1571.7709	336.401885304	1/s	Balanced parameter value	Derived
catalytic rate constant geometric mean	vinGlc	None	10.0033	10.0033	46.9305622947	1/s	Balanced parameter value	Derived
catalytic rate constant geometric mean	vGlcTrans	None	10.0033	10.0033	46.9305622947	1/s	Balanced parameter value	Derived
catalytic rate constant geometric mean	vHK	None	7.1169	7.1169	30.3277227251	1/s	Balanced parameter value	Derived
catalytic rate constant geometric mean	vPGI	None	6.0879	6.0879	26.0136800037	1/s	Balanced parameter value	Derived
catalytic rate constant geometric mean	vPFK	None	6.0062	6.0062	25.6018361108	1/s	Balanced parameter value	Derived
catalytic rate constant geometric mean	vALD	None	4.3202	4.3202	18.4602680111	1/s	Balanced parameter value	Derived
catalytic rate constant geometric mean	vTIM	None	533.5562	533.5562	89.157011308	1/s	Balanced parameter value	Derived
catalytic rate constant geometric mean	vGAPDH	None	5.6593	5.6593	24.102293459	1/s	Balanced parameter value	Derived
catalytic rate constant geometric mean	vlpPEP	None	1.3616	1.3616	1.8273085581	1/s	Balanced parameter value	Derived
catalytic rate constant geometric mean	vPK	None	10.3852	10.3852	44.373192193	1/s	Balanced parameter value	Derived
catalytic rate constant geometric mean	vPDC	None	10.3785	10.3785	44.2041012685	1/s	Balanced parameter value	Derived
catalytic rate constant geometric mean	vADH	None	15.227	15.227	64.9802996883	1/s	Balanced parameter value	Derived
catalytic rate constant geometric mean	vdifEtOH	None	10.0033	10.0033	46.9305622947	1/s	Balanced parameter value	Derived
catalytic rate constant geometric mean	voutEtOH	None	10.0033	10.0033	46.9305622947	1/s	Balanced parameter value	Derived
catalytic rate constant geometric mean	vlpGlyc	None	7.3839	7.3839	31.5517977049	1/s	Balanced parameter value	Derived
catalytic rate constant geometric mean	vdifGlyc	None	10.0033	10.0033	46.9305622947	1/s	Balanced parameter value	Derived
catalytic rate constant geometric mean	voutGlyc	None	10.0033	10.0033	46.9305622947	1/s	Balanced parameter value	Derived
catalytic rate constant geometric mean	vdifACA	None	10.0033	10.0033	46.9305622947	1/s	Balanced parameter value	Derived
catalytic rate constant geometric mean	voutACA	None	10.0033	10.0033	46.9305622947	1/s	Balanced parameter value	Derived
catalytic rate constant geometric mean	vlacto	None	10.0033	10.0033	46.9305622947	1/s	Balanced parameter value	Derived
catalytic rate constant geometric mean	vinCN	None	10.0033	10.0033	46.9305622947	1/s	Balanced parameter value	Derived
catalytic rate constant geometric mean	vstorage	None	10.0033	10.0033	46.9305622947	1/s	Balanced parameter value	Derived
catalytic rate constant geometric mean	vconsum	None	10.0033	10.0033	46.9305622947	1/s	Balanced parameter value	Derived
catalytic rate constant geometric mean	vAK	None	10.0033	10.0033	46.9305622947	1/s	Balanced parameter value	Derived
reaction affinity	vinGlc	None	66040756.0828	66040756.0828	571675245127000	kJ/mol	Balanced parameter value	Derived
reaction affinity	vGlcTrans	None	66941083.5502	66941083.5502	580720235918000	kJ/mol	Balanced parameter value	Derived
reaction affinity	vHK	None	529774.476867	529774.476867	163317.278477	kJ/mol	Balanced parameter value	Derived
reaction affinity	vPGI	None	0.0555037164	0.0555037164	0.0127212499	kJ/mol	Balanced parameter value	Derived
reaction affinity	vPFK	None	7283102.4329	7283102.4329	6693293.45815	kJ/mol	Balanced parameter value	Derived
reaction affinity	vALD	None	9.52097365152E+032	9.52097365152E+032	4.60747578522E+037	kJ/mol	Balanced parameter value	Derived
