!!SBtab TableType="Quantity" SBtabVersion="1.0" TableName="Hynne Data"									
!QuantityType	!Reaction:SBML:reaction:id	!Compound:SBML:species:id	!Mean	!Std	!Unit	!Organism	!Reaction:Identifiers:kegg.reaction	!Compound:Identifiers:kegg.compound	!Reference
equilibrium constant	vADH	nan	0.00807	nan	dimensionless	nan	R00754	nan	NIST
equilibrium constant	vADH	nan	0.0000807	nan	dimensionless	nan	R00754	nan	NIST
equilibrium constant	vADH	nan	0.0008	nan	dimensionless	nan	R00754	nan	NIST
equilibrium constant	vADH	nan	0.00084	nan	dimensionless	nan	R00754	nan	NIST
equilibrium constant	vADH	nan	0.000088	nan	dimensionless	nan	R00754	nan	NIST
equilibrium constant	vADH	nan	0.09	nan	dimensionless	nan	R00754	nan	NIST
equilibrium constant	vADH	nan	0.0000925	nan	dimensionless	nan	R00754	nan	NIST
equilibrium constant	vADH	nan	0.00972	nan	dimensionless	nan	R00754	nan	NIST
equilibrium constant	vADH	nan	0.0000977	nan	dimensionless	nan	R00754	nan	NIST
equilibrium constant	vADH	nan	0.0000997	nan	dimensionless	nan	R00754	nan	NIST
concentration of enzyme	vPFK	nan	89800	nan	molecules/cell	Saccharomyces cerevisiae	R00756	nan	yeastGFP
concentration of enzyme	vPFK	nan	90200	nan	molecules/cell	Saccharomyces cerevisiae	R00756	nan	yeastGFP
inhibitory constant	vPFK	ATP	2.5	nan	mM	Oryctolagus cuniculus	R00756	C00002	Brenda
inhibitory constant	vPFK	PEP	0.15	nan	mM	Aspergillus niger	R00756	C00074	Brenda
inhibitory constant	vPFK	PEP	0.83	nan	mM	Mus musculus	R00756	C00074	Brenda
inhibitory constant	vPFK	ATP	0.8	nan	mM	Ascaris suum	R00756	C00002	Brenda
inhibitory constant	vPFK	ATP	0.5	nan	mM	Fasciola hepatica	R00756	C00002	Brenda
inhibitory constant	vPFK	ATP	1.4	nan	mM	Fasciola hepatica	R00756	C00002	Brenda
inhibitory constant	vPFK	ATP	0.25	nan	mM	Sus scrofa	R00756	C00002	Brenda
inhibitory constant	vPFK	PEP	0.8	nan	mM	nan	R00756	C00074	Brenda
inhibitory constant	vPFK	ADP	1.75	nan	mM	nan	R00756	C00008	Brenda
equilibrium constant	vPFK	nan	1000	nan	dimensionless	nan	R00756	nan	NIST
equilibrium constant	vPFK	nan	150	nan	dimensionless	nan	R00756	nan	NIST
equilibrium constant	vPFK	nan	2290	nan	dimensionless	nan	R00756	nan	NIST
equilibrium constant	vPFK	nan	2700	nan	dimensionless	nan	R00756	nan	NIST
equilibrium constant	vPFK	nan	2800	nan	dimensionless	nan	R00756	nan	NIST
equilibrium constant	vPFK	nan	2900	nan	dimensionless	nan	R00756	nan	NIST
equilibrium constant	vPFK	nan	4800	nan	dimensionless	nan	R00756	nan	NIST
equilibrium constant	vPFK	nan	800	nan	dimensionless	nan	R00756	nan	NIST
concentration of enzyme	vPGI	nan	91600	34200	molecules/cell	Saccharomyces cerevisiae	R00771	nan	yeastGFP
inhibitory constant	vPGI	FBP	12	nan	mM	Thermococcus litoralis	R00771	C00354	Brenda
equilibrium constant	vPGI	nan	0.19	nan	dimensionless	nan	R00771	nan	NIST
equilibrium constant	vPGI	nan	0.2	nan	dimensionless	nan	R00771	nan	NIST
equilibrium constant	vPGI	nan	0.214	nan	dimensionless	nan	R00771	nan	NIST
equilibrium constant	vPGI	nan	0.22	nan	dimensionless	nan	R00771	nan	NIST
equilibrium constant	vPGI	nan	0.24	nan	dimensionless	nan	R00771	nan	NIST
equilibrium constant	vPGI	nan	0.25	nan	dimensionless	nan	R00771	nan	NIST
equilibrium constant	vPGI	nan	0.26	nan	dimensionless	nan	R00771	nan	NIST
equilibrium constant	vPGI	nan	0.264	nan	dimensionless	nan	R00771	nan	NIST
equilibrium constant	vPGI	nan	0.27	nan	dimensionless	nan	R00771	nan	NIST
equilibrium constant	vPGI	nan	0.28	nan	dimensionless	nan	R00771	nan	NIST
equilibrium constant	vPGI	nan	0.287	nan	dimensionless	nan	R00771	nan	NIST
equilibrium constant	vPGI	nan	0.29	nan	dimensionless	nan	R00771	nan	NIST
equilibrium constant	vPGI	nan	0.293	nan	dimensionless	nan	R00771	nan	NIST
equilibrium constant	vPGI	nan	0.298	nan	dimensionless	nan	R00771	nan	NIST
equilibrium constant	vPGI	nan	0.299	nan	dimensionless	nan	R00771	nan	NIST
equilibrium constant	vPGI	nan	0.3	nan	dimensionless	nan	R00771	nan	NIST
equilibrium constant	vPGI	nan	0.302	nan	dimensionless	nan	R00771	nan	NIST
equilibrium constant	vPGI	nan	0.308	nan	dimensionless	nan	R00771	nan	NIST
equilibrium constant	vPGI	nan	0.31	nan	dimensionless	nan	R00771	nan	NIST
equilibrium constant	vPGI	nan	0.32	nan	dimensionless	nan	R00771	nan	NIST
equilibrium constant	vPGI	nan	0.327	nan	dimensionless	nan	R00771	nan	NIST
equilibrium constant	vPGI	nan	0.329	nan	dimensionless	nan	R00771	nan	NIST
equilibrium constant	vPGI	nan	0.33	nan	dimensionless	nan	R00771	nan	NIST
equilibrium constant	vPGI	nan	0.34	nan	dimensionless	nan	R00771	nan	NIST
equilibrium constant	vPGI	nan	0.357	nan	dimensionless	nan	R00771	nan	NIST
equilibrium constant	vPGI	nan	0.36	nan	dimensionless	nan	R00771	nan	NIST
equilibrium constant	vPGI	nan	0.37	nan	dimensionless	nan	R00771	nan	NIST
equilibrium constant	vPGI	nan	0.38	nan	dimensionless	nan	R00771	nan	NIST
equilibrium constant	vPGI	nan	0.41	nan	dimensionless	nan	R00771	nan	NIST
equilibrium constant	vPGI	nan	0.45	nan	dimensionless	nan	R00771	nan	NIST
equilibrium constant	vPGI	nan	0.54	nan	dimensionless	nan	R00771	nan	NIST
equilibrium constant	vPGI	nan	0.67	nan	dimensionless	nan	R00771	nan	NIST
concentration of enzyme	vALD	nan	1020000	358000	molecules/cell	Saccharomyces cerevisiae	R01070	nan	yeastGFP
inhibitory constant	vALD	DHAP	0.13	nan	mM	Escherichia coli	R01070	C00111	Brenda
inhibitory constant	vALD	DHAP	1.7	nan	mM	Escherichia coli	R01070	C00111	Brenda
concentration of enzyme	vHK	nan	21100	nan	molecules/cell	Saccharomyces cerevisiae	R00299	nan	yeastGFP
concentration of enzyme	vHK	nan	40800	nan	molecules/cell	Saccharomyces cerevisiae	R00299	nan	yeastGFP
concentration of enzyme	vHK	nan	114000	nan	molecules/cell	Saccharomyces cerevisiae	R00299	nan	yeastGFP
inhibitory constant	vHK	ADP	0.04	nan	mM	Solanum tuberosum	R00299	C00008	Brenda
inhibitory constant	vHK	G6P	4.1	nan	mM	Solanum tuberosum	R00299	C00092	Brenda
inhibitory constant	vHK	ADP	0.108	nan	mM	Solanum tuberosum	R00299	C00008	Brenda
inhibitory constant	vHK	AMP	0.031	nan	mM	Entamoeba histolytica	R00299	C00020	Brenda
inhibitory constant	vHK	ADP	0.036	nan	mM	Entamoeba histolytica	R00299	C00008	Brenda
inhibitory constant	vHK	AMP	0.00065	nan	mM	Entamoeba histolytica	R00299	C00020	Brenda
inhibitory constant	vHK	ADP	0.193	nan	mM	Entamoeba histolytica	R00299	C00008	Brenda
inhibitory constant	vHK	ADP	0.13	nan	mM	Trypanosoma cruzi	R00299	C00008	Brenda
inhibitory constant	vHK	G6P	1.4	nan	mM	Trypanosoma cruzi	R00299	C00092	Brenda
inhibitory constant	vHK	ADP	7	nan	mM	Trypanosoma cruzi	R00299	C00008	Brenda
inhibitory constant	vHK	ADP	1.5	nan	mM	Trypanosoma cruzi	R00299	C00008	Brenda
inhibitory constant	vHK	G6P	0.02	nan	mM	Mammalia	R00299	C00092	Brenda
inhibitory constant	vHK	G6P	0.1	nan	mM	Mammalia	R00299	C00092	Brenda
inhibitory constant	vHK	G6P	0.15	nan	mM	Schistosoma mansoni	R00299	C00092	Brenda
inhibitory constant	vHK	ATP	3.6	nan	mM	Bubalus bubalis	R00299	C00002	Brenda
inhibitory constant	vHK	ADP	3.6	nan	mM	Bubalus bubalis	R00299	C00008	Brenda
inhibitory constant	vHK	F6P	0.88	nan	mM	Bubalus bubalis	R00299	C00085	Brenda
inhibitory constant	vHK	G6P	0.034	nan	mM	Bubalus bubalis	R00299	C00092	Brenda
inhibitory constant	vHK	ADP	1.3	nan	mM	Trypanosoma cruzi	R00299	C00008	Brenda
inhibitory constant	vHK	G6P	0.045	nan	mM	Bos taurus	R00299	C00092	Brenda
inhibitory constant	vHK	G6P	0.066	nan	mM	Bos taurus	R00299	C00092	Brenda
inhibitory constant	vHK	G6P	0.13	nan	mM	Homo sapiens	R00299	C00092	Brenda
inhibitory constant	vHK	G6P	0.226	nan	mM	Homo sapiens	R00299	C00092	Brenda
inhibitory constant	vHK	G6P	0.029	nan	mM	Homo sapiens	R00299	C00092	Brenda
inhibitory constant	vHK	G6P	13	nan	mM	Homo sapiens	R00299	C00092	Brenda
inhibitory constant	vHK	ADP	3.5	nan	mM	Rattus norvegicus	R00299	C00008	Brenda
inhibitory constant	vHK	G6P	0.026	nan	mM	Rattus norvegicus	R00299	C00092	Brenda
inhibitory constant	vHK	G6P	0.015	nan	mM	Rattus norvegicus	R00299	C00092	Brenda
inhibitory constant	vHK	G6P	0.18	nan	mM	Rattus norvegicus	R00299	C00092	Brenda
inhibitory constant	vHK	ATP	4.5	nan	mM	Rattus norvegicus	R00299	C00002	Brenda
inhibitory constant	vHK	G6P	0.12	nan	mM	Sus scrofa	R00299	C00092	Brenda
inhibitory constant	vHK	ADP	0.5	nan	mM	Sus scrofa	R00299	C00008	Brenda
inhibitory constant	vHK	F6P	0.5	nan	mM	Sus scrofa	R00299	C00085	Brenda
inhibitory constant	vHK	ATP	0.5	nan	mM	Sus scrofa	R00299	C00002	Brenda
inhibitory constant	vHK	PEP	8	nan	mM	Sus scrofa	R00299	C00074	Brenda
inhibitory constant	vHK	ADP	0.122	nan	mM	Saccharomyces cerevisiae	R00299	C00008	Brenda
inhibitory constant	vHK	ATP	1.5	nan	mM	Oryctolagus cuniculus	R00299	C00002	Brenda
inhibitory constant	vHK	ADP	3	nan	mM	Oryctolagus cuniculus	R00299	C00008	Brenda
inhibitory constant	vHK	G6P	0.025	nan	mM	Oryctolagus cuniculus	R00299	C00092	Brenda
inhibitory constant	vHK	ADP	7.8	nan	mM	Oryctolagus cuniculus	R00299	C00008	Brenda
equilibrium constant	vHK	nan	123	nan	dimensionless	nan	R00299	nan	NIST
equilibrium constant	vHK	nan	1310	nan	dimensionless	nan	R00299	nan	NIST
equilibrium constant	vHK	nan	139	nan	dimensionless	nan	R00299	nan	NIST
equilibrium constant	vHK	nan	154	nan	dimensionless	nan	R00299	nan	NIST
equilibrium constant	vHK	nan	172	nan	dimensionless	nan	R00299	nan	NIST
equilibrium constant	vHK	nan	186	nan	dimensionless	nan	R00299	nan	NIST
equilibrium constant	vHK	nan	193	nan	dimensionless	nan	R00299	nan	NIST
equilibrium constant	vHK	nan	203	nan	dimensionless	nan	R00299	nan	NIST
equilibrium constant	vHK	nan	205	nan	dimensionless	nan	R00299	nan	NIST
equilibrium constant	vHK	nan	222	nan	dimensionless	nan	R00299	nan	NIST
equilibrium constant	vHK	nan	230	nan	dimensionless	nan	R00299	nan	NIST
equilibrium constant	vHK	nan	245	nan	dimensionless	nan	R00299	nan	NIST
equilibrium constant	vHK	nan	249	nan	dimensionless	nan	R00299	nan	NIST
equilibrium constant	vHK	nan	277	nan	dimensionless	nan	R00299	nan	NIST
equilibrium constant	vHK	nan	286	nan	dimensionless	nan	R00299	nan	NIST
equilibrium constant	vHK	nan	300	nan	dimensionless	nan	R00299	nan	NIST
equilibrium constant	vHK	nan	304	nan	dimensionless	nan	R00299	nan	NIST
equilibrium constant	vHK	nan	340	nan	dimensionless	nan	R00299	nan	NIST
equilibrium constant	vHK	nan	430	nan	dimensionless	nan	R00299	nan	NIST
equilibrium constant	vHK	nan	618	nan	dimensionless	nan	R00299	nan	NIST
equilibrium constant	vHK	nan	88	nan	dimensionless	nan	R00299	nan	NIST
concentration of enzyme	vPK	nan	291000	24100	molecules/cell	Saccharomyces cerevisiae	R00200	nan	yeastGFP
concentration of enzyme	vPK	nan	2130	nan	molecules/cell	Saccharomyces cerevisiae	R00200	nan	yeastGFP
inhibitory constant	vPK	ATP	1.77	nan	mM	Toxoplasma gondii	R00200	C00002	Brenda
inhibitory constant	vPK	ATP	10	nan	mM	nan	R00200	C00002	Brenda
inhibitory constant	vPK	ATP	4	nan	mM	nan	R00200	C00002	Brenda
inhibitory constant	vPK	ATP	3.9	nan	mM	nan	R00200	C00002	Brenda
inhibitory constant	vPK	ATP	9.6	nan	mM	nan	R00200	C00002	Brenda
equilibrium constant	vPK	nan	0.0011	nan	dimensionless	nan	R00200	nan	NIST
equilibrium constant	vPK	nan	0.00152	nan	dimensionless	nan	R00200	nan	NIST
equilibrium constant	vPK	nan	0.000155	nan	dimensionless	nan	R00200	nan	NIST
equilibrium constant	vPK	nan	0.000179	nan	dimensionless	nan	R00200	nan	NIST
equilibrium constant	vPK	nan	0.00208	nan	dimensionless	nan	R00200	nan	NIST
equilibrium constant	vPK	nan	0.00272	nan	dimensionless	nan	R00200	nan	NIST
equilibrium constant	vPK	nan	0.000386	nan	dimensionless	nan	R00200	nan	NIST
equilibrium constant	vPK	nan	0.0003	nan	dimensionless	nan	R00200	nan	NIST
equilibrium constant	vPK	nan	0.00413	nan	dimensionless	nan	R00200	nan	NIST
equilibrium constant	vPK	nan	0.000429	nan	dimensionless	nan	R00200	nan	NIST
equilibrium constant	vPK	nan	0.00045	nan	dimensionless	nan	R00200	nan	NIST
equilibrium constant	vPK	nan	0.000451	nan	dimensionless	nan	R00200	nan	NIST
equilibrium constant	vPK	nan	0.00049	nan	dimensionless	nan	R00200	nan	NIST
equilibrium constant	vPK	nan	0.00495	nan	dimensionless	nan	R00200	nan	NIST
equilibrium constant	vPK	nan	0.000552	nan	dimensionless	nan	R00200	nan	NIST
equilibrium constant	vPK	nan	0.000685	nan	dimensionless	nan	R00200	nan	NIST
equilibrium constant	vPK	nan	0.000735	nan	dimensionless	nan	R00200	nan	NIST
concentration of enzyme	vPDC	nan	2140	nan	molecules/cell	Saccharomyces cerevisiae	R00224	nan	yeastGFP
concentration of enzyme	vPDC	nan	6560	nan	molecules/cell	Saccharomyces cerevisiae	R00224	nan	yeastGFP
concentration of enzyme	vPDC	nan	1520	nan	molecules/cell	Saccharomyces cerevisiae	R00224	nan	yeastGFP
concentration of enzyme	vPDC	nan	8970	nan	molecules/cell	Saccharomyces cerevisiae	R00224	nan	yeastGFP
concentration of enzyme	vPDC	nan	471000	nan	molecules/cell	Saccharomyces cerevisiae	R00224	nan	yeastGFP
inhibitory constant	vPDC	Pyr	1.45	nan	mM	Saccharomyces cerevisiae	R00224	C00022	Brenda
inhibitory constant	vPDC	Pyr	3.75	nan	mM	Saccharomyces cerevisiae	R00224	C00022	Brenda
inhibitory constant	vPDC	Pyr	3.04	nan	mM	Saccharomyces cerevisiae	R00224	C00022	Brenda
inhibitory constant	vPDC	Pyr	136	nan	mM	Saccharomyces cerevisiae	R00224	C00022	Brenda
inhibitory constant	vPDC	Pyr	433	nan	mM	Saccharomyces cerevisiae	R00224	C00022	Brenda
inhibitory constant	vPDC	Pyr	112.2	nan	mM	Saccharomyces cerevisiae	R00224	C00022	Brenda
inhibitory constant	vPDC	Pyr	1200	nan	mM	Kluyveromyces lactis	R00224	C00022	Brenda
concentration of enzyme	vlpGlyc	nan	23600	nan	molecules/cell	Saccharomyces cerevisiae	R01011	nan	yeastGFP
inhibitory constant	vlpGlyc	ADP	0.14	nan	mM	Citrobacter freundii	R01011	C00008	Brenda
inhibitory constant	vlpGlyc	ADP	0.2	nan	mM	Schizosaccharomyces pombe	R01011	C00008	Brenda
Michaelis constant	vlpGlyc	DHAP	0.006	nan	mM	Escherichia coli	R01011	C00111	Brenda
Michaelis constant	vlpGlyc	ATP	0.48	nan	mM	Saccharomyces cerevisiae	R01011	C00002	Brenda
Michaelis constant	vlpGlyc	ATP	0.35	nan	mM	Candida boidinii	R01011	C00002	Brenda
Michaelis constant	vlpGlyc	DHAP	0.005	nan	mM	Citrobacter freundii	R01011	C00111	Brenda
Michaelis constant	vlpGlyc	ATP	0.1	nan	mM	Citrobacter freundii	R01011	C00002	Brenda
Michaelis constant	vlpGlyc	ATP	0.63	nan	mM	Schizosaccharomyces pombe	R01011	C00002	Brenda
concentration of enzyme	vlpPEP	nan	314000	132000	molecules/cell	Saccharomyces cerevisiae	R01512	nan	yeastGFP
substrate catalytic rate constant	vlpPEP	nan	10	nan	1/s	Homo sapiens	R01512	C00063	Brenda
inhibitory constant	vlpPEP	AMP	1.5	nan	mM	Saccharomyces cerevisiae	R01512	C00020	Brenda
inhibitory constant	vlpPEP	ADP	0.17	nan	mM	Saccharomyces cerevisiae	R01512	C00008	Brenda
inhibitory constant	vlpPEP	AMP	2	nan	mM	Saccharomyces cerevisiae	R01512	C00020	Brenda
inhibitory constant	vlpPEP	ADP	0.22	nan	mM	Saccharomyces cerevisiae	R01512	C00008	Brenda
inhibitory constant	vlpPEP	ADP	0.08	nan	mM	Mus musculus	R01512	C00008	Brenda
inhibitory constant	vlpPEP	ADP	0.175	nan	mM	Mus musculus	R01512	C00008	Brenda
inhibitory constant	vlpPEP	ADP	0.039	nan	mM	Sus scrofa	R01512	C00008	Brenda
substrate catalytic rate constant	vlpPEP	nan	570	nan	1/s	Hippoglossus stenolepis	R01512	C00197	Brenda
substrate catalytic rate constant	vlpPEP	nan	570	nan	1/s	Hippoglossus stenolepis	R01512	C00002	Brenda
substrate catalytic rate constant	vlpPEP	nan	411	nan	1/s	Pseudomonas sp.	R01512	C00002	Brenda
substrate catalytic rate constant	vlpPEP	nan	500	nan	1/s	Pseudomonas sp.	R01512	C00002	Brenda
substrate catalytic rate constant	vlpPEP	nan	540	nan	1/s	Pseudomonas sp.	R01512	C00197	Brenda
substrate catalytic rate constant	vlpPEP	nan	519	nan	1/s	Pseudomonas sp.	R01512	C00002	Brenda
substrate catalytic rate constant	vlpPEP	nan	362	nan	1/s	Pseudomonas sp.	R01512	C00197	Brenda
substrate catalytic rate constant	vlpPEP	nan	537	nan	1/s	Pseudomonas sp.	R01512	C00197	Brenda
substrate catalytic rate constant	vlpPEP	nan	500	nan	1/s	Homo sapiens	R01512	C00002	Brenda
substrate catalytic rate constant	vlpPEP	nan	100	nan	1/s	Homo sapiens	R01512	C00002	Brenda
equilibrium constant	vlpPEP	nan	0.00102	nan	dimensionless	nan	R01512	nan	NIST
equilibrium constant	vlpPEP	nan	0.00143	nan	dimensionless	nan	R01512	nan	NIST
equilibrium constant	vlpPEP	nan	0.00015	nan	dimensionless	nan	R01512	nan	NIST
