!!SBtab TableID='ParameterData' TableName='Parameter' TableType='Quantity' Document='E. coli central carbon metabolism - unbalanced kinetic data' SBtabVersion='1.0'							
!QuantityType	!Reaction:SBML:reaction:id	!Compound:SBML:species:id	!Mean	!Std	!Unit	!Reaction:Identifiers:kegg.reaction	!Compound:Identifiers:kegg.compound
Michaelis constant	SCS_R00405	ADP	0.061357924	0.061357924	mM	R00405	C00008
Michaelis constant	ACN_R01900	Isocitrate	0.19745878	0.19745878	mM	R01900	C00311
Michaelis constant	ICD_R00709	Isocitrate	2.4	2.4	mM	R00709	C00311
Michaelis constant	PGD_R01528	D_Ribulose_5_phosphate	0.14142136	0.14142136	mM	R01528	C00199
Michaelis constant	RPI_R01056	D_Ribulose_5_phosphate	3.1464265	3.1464265	mM	R01056	C00199
Michaelis constant	RPE_R01529	D_Ribulose_5_phosphate	0.86969557	0.86969557	mM	R01529	C00199
Michaelis constant	RPE_R01529	D_Xylulose_5_phosphate	nan	nan	mM	R01529	C00231
Michaelis constant	TXT_R01641	D_Xylulose_5_phosphate	0.49	0.49	mM	R01641	C00231
Michaelis constant	TXT_R01067	D_Xylulose_5_phosphate	0.49	0.49	mM	R01067	C00231
Michaelis constant	PTS_RPTSsy	D_Glucose_6_phosphate	nan	nan	mM	RPTSsy	C00092
Michaelis constant	PGI_R02740	D_Glucose_6_phosphate	nan	nan	mM	R02740	C00092
Michaelis constant	ZWF_R00835	D_Glucose_6_phosphate	174	174	mM	R00835	C00092
Michaelis constant	GAP_R01061	_3_Phospho_D_glyceroyl_phosphate	0.05	0.05	mM	R01061	C00236
Michaelis constant	PGK_R01512	_3_Phospho_D_glyceroyl_phosphate	0.0018	0.0018	mM	R01512	C00236
Michaelis constant	PDH_R00209	CoA	0.0034641016	0.0034641016	mM	R00209	C00010
Michaelis constant	CSN_R00351	CoA	nan	nan	mM	R00351	C00010
Michaelis constant	KGD_R08549	CoA	nan	nan	mM	R08549	C00010
Michaelis constant	SCS_R00405	CoA	0.086881013	0.086881013	mM	R00405	C00010
Michaelis constant	PDH_R00209	CO2	nan	nan	mM	R00209	C00011
Michaelis constant	PGD_R01528	CO2	41.231056	41.231056	mM	R01528	C00011
Michaelis constant	ICD_R00709	CO2	nan	nan	mM	R00709	C00011
Michaelis constant	KGD_R08549	CO2	nan	nan	mM	R08549	C00011
Michaelis constant	PPC_R00345	CO2	0.19	0.19	mM	R00345	C00011
Michaelis constant	RPI_R01056	D_Ribose_5_phosphate	2.2	2.2	mM	R01056	C00117
Michaelis constant	TXT_R01641	D_Ribose_5_phosphate	0.53	0.53	mM	R01641	C00117
Michaelis constant	ALD_R01070	Glycerone_phosphate	0.16124515	0.16124515	mM	R01070	C00111
Michaelis constant	TIM_R01015	Glycerone_phosphate	1	1	mM	R01015	C00111
Michaelis constant	PTS_RPTSsy	D_Glucose	nan	nan	mM	RPTSsy	C00031
Michaelis constant	PFK_R04779	D_Fructose_1_6_bisphosphate	nan	nan	mM	R04779	C00354
Michaelis constant	ALD_R01070	D_Fructose_1_6_bisphosphate	nan	nan	mM	R01070	C00354
Michaelis constant	FBP_R00762	D_Fructose_1_6_bisphosphate	0.013652535	0.013652535	mM	R00762	C00354
Michaelis constant	ALD_R01070	D_Glyceraldehyde_3_phosphate	0.13076697	0.13076697	mM	R01070	C00118
Michaelis constant	TIM_R01015	D_Glyceraldehyde_3_phosphate	1	1	mM	R01015	C00118
Michaelis constant	GAP_R01061	D_Glyceraldehyde_3_phosphate	0.21	0.21	mM	R01061	C00118
Michaelis constant	TXT_R01641	D_Glyceraldehyde_3_phosphate	4.9	4.9	mM	R01641	C00118
Michaelis constant	TAL_R08575	D_Glyceraldehyde_3_phosphate	0.084433137	0.084433137	mM	R08575	C00118
Michaelis constant	TXT_R01067	D_Glyceraldehyde_3_phosphate	4.9	4.9	mM	R01067	C00118
Michaelis constant	PTS_RPTSsy	Phosphoenolpyruvate	nan	nan	mM	RPTSsy	C00074
Michaelis constant	PGH_R00658	Phosphoenolpyruvate	0.3	0.3	mM	R00658	C00074
Michaelis constant	PYK_R00200	Phosphoenolpyruvate	0.31	0.31	mM	R00200	C00074
Michaelis constant	PPC_R00345	Phosphoenolpyruvate	0.38431493	0.38431493	mM	R00345	C00074
Michaelis constant	CSN_R00351	Citrate	1	1	mM	R00351	C00158
Michaelis constant	ACN_R01325	Citrate	0.73118139	0.73118139	mM	R01325	C00158
Michaelis constant	KGD_R08549	Succinyl_CoA	0.077459667	0.077459667	mM	R08549	C00091
Michaelis constant	SCS_R00405	Succinyl_CoA	0.027912311	0.027912311	mM	R00405	C00091
Michaelis constant	PGK_R01512	_3_Phospho_D_glycerate	0.69	0.69	mM	R01512	C00197
Michaelis constant	PGM_R01518	_3_Phospho_D_glycerate	0.65	0.65	mM	R01518	C00197
Michaelis constant	ZWF_R00835	D_Glucono_1_5_lactone_6_phosphate	174	174	mM	R00835	C01236
Michaelis constant	GLH_R02035	D_Glucono_1_5_lactone_6_phosphate	0.02	0.02	mM	R02035	C01236
Michaelis constant	PGI_R02740	D_Fructose_6_phosphate	nan	nan	mM	R02740	C00085
Michaelis constant	PFK_R04779	D_Fructose_6_phosphate	nan	nan	mM	R04779	C00085
Michaelis constant	TAL_R08575	D_Fructose_6_phosphate	0.49559808	0.49559808	mM	R08575	C00085
Michaelis constant	TXT_R01067	D_Fructose_6_phosphate	7	7	mM	R01067	C00085
Michaelis constant	FBP_R00762	D_Fructose_6_phosphate	nan	nan	mM	R00762	C00085
Michaelis constant	PGM_R01518	_2_Phospho_D_glycerate	41	41	mM	R01518	C00631
Michaelis constant	PGH_R00658	_2_Phospho_D_glycerate	0.3	0.3	mM	R00658	C00631
Michaelis constant	SCS_R00405	Succinate	2.2969796	2.2969796	mM	R00405	C00042
Michaelis constant	SDH_R02164	Succinate	0.11895397	0.11895397	mM	R02164	C00042
Michaelis constant	TXT_R01641	Sedoheptulose_7_phosphate	4	4	mM	R01641	C05382
Michaelis constant	TAL_R08575	Sedoheptulose_7_phosphate	0.28683033	0.28683033	mM	R08575	C05382
substrate catalytic rate constant	PTS_RPTSsy		15	15	1/s	RPTSsy	
substrate catalytic rate constant	PGI_R02740		125.62172	125.62172	1/s	R02740	
substrate catalytic rate constant	PFK_R04779		41.75	41.75	1/s	R04779	
substrate catalytic rate constant	ALD_R01070		nan	nan	1/s	R01070	
substrate catalytic rate constant	TIM_R01015		4500	4500	1/s	R01015	
substrate catalytic rate constant	GAP_R01061		134	134	1/s	R01061	
substrate catalytic rate constant	PGK_R01512		67.158925	67.158925	1/s	R01512	
substrate catalytic rate constant	PGM_R01518		530	530	1/s	R01518	
substrate catalytic rate constant	PGH_R00658		197.83576	197.83576	1/s	R00658	
substrate catalytic rate constant	PYK_R00200		67	67	1/s	R00200	
substrate catalytic rate constant	PDH_R00209		37.9	37.9	1/s	R00209	
substrate catalytic rate constant	ZWF_R00835		174	174	1/s	R00835	
substrate catalytic rate constant	GLH_R02035		468	468	1/s	R02035	
substrate catalytic rate constant	PGD_R01528		27.456347	27.456347	1/s	R01528	
substrate catalytic rate constant	RPI_R01056		1405.8805	1405.8805	1/s	R01056	
substrate catalytic rate constant	RPE_R01529		1300	1300	1/s	R01529	
substrate catalytic rate constant	TXT_R01641		45	45	1/s	R01641	
substrate catalytic rate constant	TAL_R08575		6.44	6.44	1/s	R08575	
substrate catalytic rate constant	TXT_R01067		69	69	1/s	R01067	
substrate catalytic rate constant	FBP_R00762		nan	nan	1/s	R00762	
substrate catalytic rate constant	CSN_R00351		40.499408	40.499408	1/s	R00351	
substrate catalytic rate constant	ACN_R01325		3.3	3.3	1/s	R01325	
substrate catalytic rate constant	ACN_R01900		3.3	3.3	1/s	R01900	
substrate catalytic rate constant	ICD_R00709		106.3	106.3	1/s	R00709	
substrate catalytic rate constant	KGD_R08549		nan	nan	1/s	R08549	
substrate catalytic rate constant	SCS_R00405		201	201	1/s	R00405	
substrate catalytic rate constant	SDH_R02164		85.572486	85.572486	1/s	R02164	
substrate catalytic rate constant	FUM_R01082		409.59643	409.59643	1/s	R01082	
substrate catalytic rate constant	MDH_R00342		1034.7807	1034.7807	1/s	R00342	
substrate catalytic rate constant	PPC_R00345		270	270	1/s	R00345	
product catalytic rate constant	PTS_RPTSsy		nan	nan	1/s	RPTSsy	
product catalytic rate constant	PGI_R02740		nan	nan	1/s	R02740	
product catalytic rate constant	PFK_R04779		nan	nan	1/s	R04779	
product catalytic rate constant	ALD_R01070		nan	nan	1/s	R01070	
product catalytic rate constant	TIM_R01015		250	250	1/s	R01015	
product catalytic rate constant	GAP_R01061		221	221	1/s	R01061	
product catalytic rate constant	PGK_R01512		833	833	1/s	R01512	
product catalytic rate constant	PGM_R01518		26.124843	26.124843	1/s	R01518	
product catalytic rate constant	PGH_R00658		nan	nan	1/s	R00658	
product catalytic rate constant	PYK_R00200		nan	nan	1/s	R00200	
product catalytic rate constant	PDH_R00209		77	77	1/s	R00209	
product catalytic rate constant	ZWF_R00835		571	571	1/s	R00835	
product catalytic rate constant	GLH_R02035		nan	nan	1/s	R02035	
product catalytic rate constant	PGD_R01528		98	98	1/s	R01528	
product catalytic rate constant	RPI_R01056		906.06764	906.06764	1/s	R01056	
product catalytic rate constant	RPE_R01529		182.45258	182.45258	1/s	R01529	
product catalytic rate constant	TXT_R01641		nan	nan	1/s	R01641	
product catalytic rate constant	TAL_R08575		nan	nan	1/s	R08575	
product catalytic rate constant	TXT_R01067		nan	nan	1/s	R01067	
product catalytic rate constant	FBP_R00762		23.4	23.4	1/s	R00762	
product catalytic rate constant	CSN_R00351		119.32901	119.32901	1/s	R00351	
product catalytic rate constant	ACN_R01325		nan	nan	1/s	R01325	
product catalytic rate constant	ACN_R01900		nan	nan	1/s	R01900	
product catalytic rate constant	ICD_R00709		30	30	1/s	R00709	
product catalytic rate constant	KGD_R08549		nan	nan	1/s	R08549	
product catalytic rate constant	SCS_R00405		45.344239	45.344239	1/s	R00405	
product catalytic rate constant	SDH_R02164		79.556898	79.556898	1/s	R02164	
product catalytic rate constant	FUM_R01082		115.24806	115.24806	1/s	R01082	
product catalytic rate constant	MDH_R00342		227.92729	227.92729	1/s	R00342	
product catalytic rate constant	PPC_R00345		nan	nan	1/s	R00345	
